10.000000,-46835.417969,-43717.128906,-43107.683594,-52994.308594,-44774.855469,-53031.769531,-44187.519531,-51272.484375,-0.062000,-0.950000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.742346
11.000000,-46802.851563,-43685.007813,-43082.628906,-52983.222656,-44756.683594,-53055.351563,-44176.656250,-51264.460938,-0.062000,-0.950000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.746368
12.000000,-46832.667969,-43714.824219,-43106.589844,-52988.050781,-44756.328125,-53036.308594,-44171.628906,-51277.359375,-0.062000,-0.950000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.749379
13.000000,-46883.183594,-43764.914063,-43146.910156,-53001.125000,-44771.324219,-52999.539063,-44179.027344,-51291.707031,-0.062000,-0.950000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.753369
14.000000,-46884.437500,-43766.167969,-43148.566406,-53006.242188,-44782.074219,-52995.582031,-44190.648438,-51290.031250,-0.062000,-0.950000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.757383
15.000000,-46832.824219,-43715.851563,-43108.175781,-52993.613281,-44774.164063,-53027.320313,-44189.820313,-51272.640625,-0.062000,-0.950000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.762370
16.000000,-46799.566406,-43682.257813,-43082.335938,-52982.796875,-44756.503906,-53053.136719,-44177.820313,-51263.703125,-0.062000,-0.950000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.766401
17.000000,-46826.992188,-43709.929688,-43103.839844,-52984.519531,-44752.707031,-53034.898438,-44171.941406,-51273.781250,-0.062000,-0.956000,0.204000,192.000000,254.000000,16.000000,226.000000,32.000000,6.000000,96.000000,0.000000,0.000000,0.000000,1629480551.770400
18.000000,-46878.355469,-43760.535156,-43142.574219,-52997.546875,-44767.792969,-52998.554688,-44179.136719,-51288.468750,-0.062000,-0.956000,0.204000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.773411
19.000000,-46881.753906,-43763.976563,-43146.441406,-53002.914063,-44780.488281,-52996.027344,-44190.378906,-51287.730469,-0.062000,-0.956000,0.204000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.777400
20.000000,-46832.355469,-43714.781250,-43108.468750,-52992.160156,-44773.269531,-53029.937500,-44188.125000,-51269.804688,-0.062000,-0.956000,0.204000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.781422
21.000000,-46800.035156,-43682.882813,-43083.187500,-52982.171875,-44757.355469,-53056.132813,-44176.925781,-51261.691406,-0.062000,-0.956000,0.204000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.785431
22.000000,-46829.273438,-43711.339844,-43105.628906,-52986.417969,-44755.187500,-53039.390625,-44171.539063,-51272.417969,-0.062000,-0.956000,0.204000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.790423
23.000000,-46882.601563,-43763.707031,-43147.269531,-53001.437500,-44773.136719,-53003.652344,-44181.910156,-51290.300781,-0.062000,-0.956000,0.204000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.794423
24.000000,-46886.941406,-43766.792969,-43150.847656,-53006.222656,-44786.703125,-52998.800781,-44194.226563,-51290.792969,-0.062000,-0.956000,0.204000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.798428
25.000000,-46839.843750,-43720.414063,-43113.718750,-52996.566406,-44778.746094,-53032.863281,-44194.156250,-51276.800781,-0.062000,-0.956000,0.204000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.801434
26.000000,-46803.589844,-43685.230469,-43084.617188,-52983.871094,-44758.539063,-53057.003906,-44181.460938,-51266.675781,-0.062000,-0.956000,0.204000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.805449
27.000000,-46830.433594,-43710.937500,-43105.136719,-52985.121094,-44754.250000,-53039.101563,-44172.207031,-51274.339844,-0.064000,-0.952000,0.210000,192.000000,254.000000,0.000000,226.000000,64.000000,6.000000,144.000000,0.000000,0.000000,0.000000,1629480551.809467
28.000000,-46882.582031,-43761.898438,-43146.933594,-52997.546875,-44769.582031,-53001.437500,-44179.093750,-51286.457031,-0.064000,-0.952000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.813470
29.000000,-46887.074219,-43766.144531,-43150.398438,-53002.667969,-44781.628906,-52993.613281,-44190.335938,-51284.535156,-0.064000,-0.952000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.818456
30.000000,-46838.882813,-43718.246094,-43111.886719,-52992.964844,-44772.464844,-53027.789063,-44189.843750,-51268.460938,-0.064000,-0.952000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.822460
31.000000,-46804.437500,-43684.335938,-43084.773438,-52981.769531,-44755.722656,-53056.000000,-44178.421875,-51260.125000,-0.064000,-0.952000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.826555
32.000000,-46830.835938,-43710.781250,-43104.445313,-52982.371094,-44753.578125,-53037.960938,-44170.644531,-51269.066406,-0.064000,-0.952000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.829561
33.000000,-46880.679688,-43760.109375,-43142.285156,-52993.546875,-44766.699219,-52999.402344,-44177.351563,-51284.062500,-0.064000,-0.952000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.833554
34.000000,-46886.066406,-43766.167969,-43147.066406,-52998.285156,-44777.628906,-52993.167969,-44187.562500,-51285.046875,-0.064000,-0.952000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.837561
35.000000,-46836.269531,-43717.351563,-43106.992188,-52986.687500,-44767.457031,-53023.343750,-44186.535156,-51266.093750,-0.064000,-0.952000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.841544
36.000000,-46799.050781,-43680.625000,-43078.382813,-52975.195313,-44748.636719,-53049.496094,-44174.890625,-51256.796875,-0.064000,-0.952000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.845545
37.000000,-46823.707031,-43706.597656,-43098.074219,-52979.085938,-44746.378906,-53033.667969,-44167.960938,-51268.863281,-0.064000,-0.954000,0.218000,192.000000,254.000000,0.000000,226.000000,48.000000,6.000000,208.000000,0.000000,0.000000,0.000000,1629480551.850547
38.000000,-46879.296875,-43761.496094,-43141.457031,-52994.910156,-44766.230469,-52998.242188,-44175.539063,-51289.363281,-0.064000,-0.954000,0.218000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.854690
39.000000,-46883.675781,-43765.718750,-43145.839844,-52997.683594,-44776.085938,-52988.964844,-44186.871094,-51287.507813,-0.064000,-0.954000,0.218000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.857564
40.000000,-46835.082031,-43717.574219,-43108.710938,-52986.730469,-44767.660156,-53021.421875,-44187.964844,-51269.582031,-0.064000,-0.954000,0.218000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.861540
41.000000,-46797.824219,-43681.187500,-43079.363281,-52976.515625,-44750.558594,-53049.898438,-44177.640625,-51259.722656,-0.064000,-0.954000,0.218000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.865558
42.000000,-46820.621094,-43704.253906,-43096.890625,-52979.109375,-44746.714844,-53034.519531,-44168.074219,-51268.933594,-0.064000,-0.954000,0.218000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.869543
43.000000,-46875.093750,-43758.121094,-43139.828125,-52993.683594,-44765.222656,-52998.687500,-44176.187500,-51287.640625,-0.064000,-0.954000,0.218000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.873555
44.000000,-46883.164063,-43766.031250,-43146.843750,-52999.648438,-44777.425781,-52990.886719,-44188.437500,-51289.429688,-0.064000,-0.954000,0.218000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.878552
45.000000,-46836.781250,-43720.457031,-43110.300781,-52990.867188,-44770.878906,-53022.828125,-44188.054688,-51273.671875,-0.064000,-0.954000,0.218000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.881560
46.000000,-46797.421875,-43680.828125,-43078.136719,-52977.343750,-44748.792969,-53049.359375,-44176.031250,-51262.605469,-0.064000,-0.954000,0.218000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.884554
47.000000,-46818.433594,-43702.015625,-43094.140625,-52977.500000,-44743.316406,-53034.628906,-44167.378906,-51270.789063,-0.070000,-0.956000,0.216000,192.000000,253.000000,208.000000,226.000000,32.000000,6.000000,192.000000,0.000000,0.000000,0.000000,1629480551.889539
48.000000,-46874.156250,-43758.097656,-43138.394531,-52992.562500,-44762.003906,-52999.828125,-44175.785156,-51289.742188,-0.070000,-0.956000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.893544
49.000000,-46885.351563,-43769.722656,-43147.941406,-53000.121094,-44777.023438,-52990.621094,-44188.324219,-51291.214844,-0.070000,-0.956000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.897563
50.000000,-46835.285156,-43719.808594,-43107.886719,-52987.132813,-44766.386719,-53017.105469,-44184.769531,-51268.777344,-0.070000,-0.956000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.901577
51.000000,-46796.796875,-43682.550781,-43076.996094,-52975.597656,-44747.230469,-53047.394531,-44173.683594,-51256.167969,-0.070000,-0.956000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.906569
52.000000,-46820.355469,-43705.078125,-43095.457031,-52978.953125,-44745.242188,-53035.792969,-44166.531250,-51265.109375,-0.070000,-0.956000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.909578
53.000000,-46872.230469,-43755.972656,-43136.855469,-52991.445313,-44761.847656,-52998.843750,-44172.765625,-51280.980469,-0.070000,-0.956000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.913570
54.000000,-46884.347656,-43767.910156,-43147.648438,-53000.343750,-44777.808594,-52991.937500,-44185.417969,-51282.632813,-0.070000,-0.956000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.917613
55.000000,-46839.398438,-43723.429688,-43113.160156,-52991.000000,-44770.410156,-53021.914063,-44186.804688,-51265.914063,-0.070000,-0.956000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.921605
56.000000,-46797.531250,-43682.125000,-43080.640625,-52976.917969,-44751.410156,-53048.847656,-44176.949219,-51253.843750,-0.070000,-0.956000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.925600
57.000000,-46817.582031,-43702.308594,-43096.933594,-52978.437500,-44747.050781,-53036.238281,-44167.648438,-51263.457031,-0.064000,-0.958000,0.208000,192.000000,254.000000,0.000000,226.000000,16.000000,6.000000,128.000000,0.000000,0.000000,0.000000,1629480551.929602
58.000000,-46872.253906,-43756.710938,-43141.277344,-52992.519531,-44764.015625,-53000.050781,-44174.175781,-51282.992188,-0.064000,-0.958000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.934599
59.000000,-46882.691406,-43766.523438,-43148.746094,-52995.648438,-44775.839844,-52986.015625,-44183.273438,-51280.843750,-0.064000,-0.958000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.937633
60.000000,-46836.671875,-43721.015625,-43111.417969,-52985.457031,-44766.296875,-53012.054688,-44182.156250,-51260.101563,-0.064000,-0.958000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.940638
61.000000,-46795.902344,-43681.476563,-43079.097656,-52972.136719,-44747.945313,-53040.285156,-44172.878906,-51247.273438,-0.064000,-0.958000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.945642
62.000000,-46817.605469,-43703.625000,-43095.972656,-52975.554688,-44745.886719,-53029.781250,-44166.867188,-51259.453125,-0.064000,-0.958000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.949629
63.000000,-46872.031250,-43757.316406,-43137.546875,-52989.523438,-44759.949219,-52993.839844,-44169.996094,-51277.292969,-0.064000,-0.958000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.953629
64.000000,-46881.843750,-43768.714844,-43145.949219,-52995.312500,-44772.019531,-52982.550781,-44178.800781,-51277.515625,-0.064000,-0.958000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.957626
65.000000,-46836.871094,-43725.062500,-43111.394531,-52987.402344,-44767.390625,-53011.941406,-44178.914063,-51262.292969,-0.064000,-0.958000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.961648
66.000000,-46797.128906,-43684.851563,-43080.617188,-52977.609375,-44753.285156,-53044.109375,-44170.398438,-51255.386719,-0.064000,-0.958000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.964653
67.000000,-46814.320313,-43701.210938,-43093.492188,-52977.253906,-44747.675781,-53033.468750,-44163.042969,-51264.015625,-0.056000,-0.958000,0.216000,192.000000,254.000000,64.000000,226.000000,16.000000,6.000000,192.000000,0.000000,0.000000,0.000000,1629480551.968649
68.000000,-46865.437500,-43752.265625,-43132.562500,-52987.648438,-44760.082031,-52996.253906,-44167.539063,-51279.953125,-0.056000,-0.958000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.973654
69.000000,-46878.914063,-43765.250000,-43142.417969,-52993.390625,-44772.531250,-52981.054688,-44178.980469,-51281.070313,-0.056000,-0.958000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.977680
70.000000,-46834.433594,-43720.835938,-43108.445313,-52986.507813,-44767.660156,-53010.042969,-44182.468750,-51267.167969,-0.056000,-0.958000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.981695
71.000000,-46793.531250,-43680.382813,-43077.531250,-52976.402344,-44751.992188,-53044.062500,-44176.121094,-51260.976563,-0.056000,-0.958000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.985680
72.000000,-46815.167969,-43701.660156,-43094.542969,-52979.621094,-44752.304688,-53039.480469,-44172.296875,-51274.519531,-0.056000,-0.958000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.989683
73.000000,-46866.890625,-43751.707031,-43134.125000,-52990.152344,-44767.457031,-53000.765625,-44173.816406,-51288.914063,-0.056000,-0.958000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.993672
74.000000,-46882.691406,-43766.769531,-43146.621094,-52997.929688,-44784.421875,-52987.667969,-44185.394531,-51292.445313,-0.056000,-0.958000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.996698
75.000000,-46836.984375,-43723.027344,-43111.281250,-52988.988281,-44777.226563,-53017.152344,-44186.691406,-51276.261719,-0.056000,-0.958000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.001796
76.000000,-46792.636719,-43680.292969,-43076.371094,-52975.355469,-44758.003906,-53047.238281,-44176.343750,-51262.761719,-0.060000,-0.952000,0.214000,192.000000,254.000000,32.000000,226.000000,64.000000,6.000000,176.000000,0.000000,0.000000,0.000000,1629480552.005700
77.000000,-46809.199219,-43696.628906,-43088.328125,-52974.816406,-44751.968750,-53037.355469,-44168.429688,-51270.003906,-0.060000,-0.952000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.009710
78.000000,-46860.968750,-43747.035156,-43128.539063,-52986.820313,-44765.535156,-52999.382813,-44171.359375,-51285.292969,-0.060000,-0.952000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.013704
79.000000,-46877.238281,-43763.371094,-43142.375000,-52995.359375,-44780.757813,-52988.093750,-44182.511719,-51289.562500,-0.060000,-0.952000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.016729
80.000000,-46835.082031,-43721.933594,-43109.003906,-52986.640625,-44775.570313,-53016.281250,-44185.082031,-51271.972656,-0.060000,-0.952000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.020722
81.000000,-46792.503906,-43680.582031,-43075.921875,-52974.214844,-44758.671875,-53047.324219,-44174.535156,-51259.050781,-0.060000,-0.952000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.024725
82.000000,-46806.898438,-43695.246094,-43086.472656,-52972.871094,-44751.007813,-53035.636719,-44164.296875,-51263.500000,-0.060000,-0.952000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.028728
83.000000,-46862.777344,-43750.296875,-43129.859375,-52987.042969,-44766.339844,-52999.156250,-44169.816406,-51282.500000,-0.060000,-0.952000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.033741
84.000000,-46881.820313,-43768.714844,-43146.800781,-52996.320313,-44782.812500,-52986.976563,-44181.664063,-51286.343750,-0.060000,-0.952000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.037768
85.000000,-46839.910156,-43726.468750,-43114.546875,-52988.316406,-44776.644531,-53013.664063,-44184.011719,-51271.191406,-0.060000,-0.952000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.040788
86.000000,-46796.148438,-43683.621094,-43079.500000,-52975.777344,-44757.800781,-53045.000000,-44173.996094,-51257.039063,-0.064000,-0.948000,0.220000,192.000000,254.000000,0.000000,226.000000,96.000000,6.000000,224.000000,0.000000,0.000000,0.000000,1629480552.044763
87.000000,-46810.050781,-43698.867188,-43090.453125,-52976.226563,-44752.480469,-53037.378906,-44166.710938,-51263.074219,-0.064000,-0.948000,0.220000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.048750
88.000000,-46863.671875,-43751.996094,-43134.929688,-52988.699219,-44766.921875,-53001.125000,-44170.867188,-51279.234375,-0.064000,-0.948000,0.220000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.052780
89.000000,-46883.027344,-43769.742188,-43151.539063,-52996.140625,-44782.613281,-52985.656250,-44183.027344,-51281.046875,-0.064000,-0.948000,0.220000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.057784
90.000000,-46840.382813,-43727.812500,-43118.324219,-52988.027344,-44778.500000,-53011.226563,-44184.679688,-51265.199219,-0.064000,-0.948000,0.220000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.061775
91.000000,-46794.851563,-43683.062500,-43083.140625,-52975.890625,-44760.664063,-53043.750000,-44175.695313,-51253.507813,-0.064000,-0.948000,0.220000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.065809
92.000000,-46811.121094,-43698.597656,-43095.925781,-52977.074219,-44757.222656,-53038.878906,-44170.531250,-51264.214844,-0.064000,-0.948000,0.220000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.068808
93.000000,-46865.796875,-43752.242188,-43138.285156,-52990.976563,-44770.968750,-53003.718750,-44175.496094,-51280.957031,-0.064000,-0.948000,0.220000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.072814
94.000000,-46881.664063,-43768.738281,-43152.054688,-52997.234375,-44785.226563,-52984.988281,-44184.414063,-51283.101563,-0.064000,-0.948000,0.220000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.076808
95.000000,-46838.726563,-43726.492188,-43118.277344,-52989.523438,-44779.953125,-53010.199219,-44186.828125,-51270.789063,-0.064000,-0.948000,0.220000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.080815
96.000000,-46793.128906,-43680.917969,-43081.734375,-52976.402344,-44758.964844,-53041.402344,-44176.031250,-51257.710938,-0.066000,-0.952000,0.216000,192.000000,253.000000,240.000000,226.000000,64.000000,6.000000,192.000000,0.000000,0.000000,0.000000,1629480552.084833
97.000000,-46806.832031,-43694.886719,-43092.730469,-52976.695313,-44751.789063,-53038.496094,-44166.085938,-51266.093750,-0.066000,-0.952000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.089833
98.000000,-46858.730469,-43746.855469,-43133.433594,-52988.652344,-44763.097656,-53002.464844,-44167.761719,-51284.199219,-0.066000,-0.952000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.093828
99.000000,-46877.640625,-43765.875000,-43147.558594,-52995.246094,-44778.253906,-52983.667969,-44179.046875,-51287.437500,-0.066000,-0.952000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.096828
100.000000,-46836.714844,-43725.062500,-43114.011719,-52985.835938,-44772.597656,-53008.746094,-44180.925781,-51271.078125,-0.066000,-0.952000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.100844
101.000000,-46790.714844,-43680.468750,-43077.957031,-52974.839844,-44755.140625,-53043.792969,-44171.203125,-51258.562500,-0.066000,-0.952000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.104860
102.000000,-46803.703125,-43693.726563,-43088.484375,-52976.558594,-44750.558594,-53041.222656,-44163.894531,-51267.097656,-0.066000,-0.952000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.108871
